


address:
insert into address (address_id, postal_code, country, city, exacte_address) values (1, null, 'Iran', 'Konārak', '05 Manitowish Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (2, null, 'Iran', 'Sūrīān', '353 Huxley Street');
insert into address (address_id, postal_code, country, city, exacte_address) values (3, null, 'Iran', 'Galūgāh', '7349 Duke Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (4, null, 'Iran', 'Saqqez', '91 Bowman Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (5, null, 'Iran', 'Langarūd', '0068 Golf Course Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (6, null, 'Iran', 'Sūrak', '0 7th Park');
insert into address (address_id, postal_code, country, city, exacte_address) values (7, null, 'Iran', 'Varazqān', '8043 Moland Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (8, null, 'Iran', 'Borāzjān', '8012 Grayhawk Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (9, null, 'Iran', 'Şaḩneh', '40213 Badeau Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (10, null, 'Iran', 'Borūjerd', '470 Anzinger Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (11, null, 'Iran', 'Bandar ‘Abbās', '3 Towne Junction');
insert into address (address_id, postal_code, country, city, exacte_address) values (12, null, 'Iran', 'Māsāl', '50 Anthes Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (13, null, 'Iran', 'Rey', '967 Morning Court');
insert into address (address_id, postal_code, country, city, exacte_address) values (14, null, 'Iran', 'Qorveh', '3 Logan Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (15, null, 'Iran', 'Lāmerd', '70 Mosinee Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (16, null, 'Iran', 'Dargaz', '3094 Comanche Circle');
insert into address (address_id, postal_code, country, city, exacte_address) values (17, null, 'Iran', 'Shaft', '2 Old Gate Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (18, null, 'Iran', 'Masjed Soleymān', '2237 Hoepker Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (19, null, 'Iran', 'Dārān', '802 Thompson Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (20, null, 'Iran', 'Kaleybar', '6909 Meadow Vale Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (21, null, 'Iran', 'Mahābād', '9888 6th Hill');
insert into address (address_id, postal_code, country, city, exacte_address) values (22, null, 'Iran', 'Kāshān', '09604 Pierstorff Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (23, null, 'Iran', 'Takāb', '36 Scott Pass');
insert into address (address_id, postal_code, country, city, exacte_address) values (24, null, 'Iran', '‘Alīābād-e Katūl', '04239 Moose Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (25, null, 'Iran', 'Rāmsar', '164 Stone Corner Drive');
insert into address (address_id, postal_code, country, city, exacte_address) values (26, null, 'Iran', 'Zanjān', '35409 Riverside Point');
insert into address (address_id, postal_code, country, city, exacte_address) values (27, null, 'Iran', 'Tehrān', '1402 Bowman Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (28, null, 'Iran', 'Bardaskan', '13353 Milwaukee Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (29, null, 'Iran', 'Konārak', '93 Lunder Avenue');
insert into address (address_id, postal_code, country, city, exacte_address) values (30, null, 'Iran', 'Qal‘eh-ye Khvājeh', '08804 Northland Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (31, null, 'Iran', 'Chelgard', '63 Mesta Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (32, null, 'Iran', 'Malāyer', '0240 Spenser Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (33, null, 'Iran', 'Jahrom', '977 Esker Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (34, null, 'Iran', 'Dorūd', '03615 Barby Lane');
insert into address (address_id, postal_code, country, city, exacte_address) values (35, null, 'Iran', 'Oshnavīyeh', '94 Little Fleur Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (36, null, 'Iran', 'Sarbīsheh', '24 Fulton Crossing');
insert into address (address_id, postal_code, country, city, exacte_address) values (37, null, 'Iran', 'Dasht-e Lati', '71943 Harper Alley');
insert into address (address_id, postal_code, country, city, exacte_address) values (38, null, 'Iran', 'Kāshān', '64203 Loomis Center');
insert into address (address_id, postal_code, country, city, exacte_address) values (39, null, 'Iran', 'Abū Mūsā', '4 Delladonna Pass');
insert into address (address_id, postal_code, country, city, exacte_address) values (40, null, 'Iran', 'Dogonbadan', '4119 Marquette Place');
insert into address (address_id, postal_code, country, city, exacte_address) values (41, null, 'Iran', 'Shāhīn Dezh', '19 Kedzie Road');
insert into address (address_id, postal_code, country, city, exacte_address) values (42, null, 'Iran', 'Fāmenīn', '5389 Ridgeway Terrace');
insert into address (address_id, postal_code, country, city, exacte_address) values (43, null, 'Iran', 'Şaḩneh', '94 Arrowood Trail');
insert into address (address_id, postal_code, country, city, exacte_address) values (44, null, 'Iran', 'Ahar', '5 Eggendart Parkway');
insert into address (address_id, postal_code, country, city, exacte_address) values (45, null, 'Iran', 'Shahre Jadide Andisheh', '8 Cascade Lane');
